SMILES;value;Experimental guidelines
CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1.C[S+](C)[O-];negative;850.3100 - Earthworm Subchronic Toxicity Test 
CC(=O)O[C@H]1C[C@@H](C)[C@]23OC(C)(C)[C@H](C[C@H](OC(=O)c4ccccc4)[C@]2(COC(=O)c2ccccc2)[C@H]1OC(C)=O)[C@H]3OC(C)=O;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21.O=S(=O)(O)O;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
N#CC(c1ccnc(OCc2ccc(CN3CCOCC3)cc2)n1)c1nc2ccccc2s1;negative;850.3100 - Earthworm Subchronic Toxicity Test 
CC1(C)CC[C@@]2(C(=O)O)[C@@H](C1)C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)[C@@H](O)[C@H]2O;negative;850.3100 - Earthworm Subchronic Toxicity Test 
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CN(CCCl)CCCl;negative;850.3100 - Earthworm Subchronic Toxicity Test 
O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl;negative;850.3100 - Earthworm Subchronic Toxicity Test 
O=C(O)/C=C/C(=O)O.O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1.O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
Cc1c(F)cc(C(=O)NC2CC2)cc1-c1ccc(C(=O)NCC(C)(C)C)cn1;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CClCCC=OF;negative;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
cccCCC;negative;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
